
nbody.i:     format de fichier elf64-x86-64


Déassemblage de la section .interp :

00000000004002a8 <.interp>:
  4002a8:	2f                   	(bad)  
  40aba6:	00 00                	add    %al,(%rax)
  40aba8:	10 7a 40             	adc    %bh,0x40(%rdx)
  40abab:	00 00                	add    %al,(%rax)
  40abad:	00 00                	add    %al,(%rax)
  40abaf:	00 21                	add    %ah,(%rcx)
  40abb1:	00 00                	add    %al,(%rax)
  40abb3:	00 04 00             	add    %al,(%rax,%rax,1)
  40abb6:	00 00                	add    %al,(%rax)
  40abb8:	3c 7a                	cmp    $0x7a,%al
  40abba:	40 00 00             	add    %al,(%rax)
  40abbd:	00 00                	add    %al,(%rax)
  40abbf:	00 22                	add    %ah,(%rdx)
  40abc1:	00 00                	add    %al,(%rax)
  40abc3:	00 04 00             	add    %al,(%rax,%rax,1)
  40abc6:	00 00                	add    %al,(%rax)
  40abc8:	50                   	push   %rax
  40abc9:	7a 40                	jp     40ac0b <irc_msgtab+0x26b>
  40abcb:	00 00                	add    %al,(%rax)
  40abcd:	00 00                	add    %al,(%rax)
  40abcf:	00 23                	add    %ah,(%rbx)
  40abd1:	00 00                	add    %al,(%rax)
  40abd3:	00 01                	add    %al,(%rcx)
  40abd5:	00 00                	add    %al,(%rax)
  40abd7:	00 6c 7a 40          	add    %ch,0x40(%rdx,%rdi,2)
  40abdb:	00 00                	add    %al,(%rax)
  40abdd:	00 00                	add    %al,(%rax)
  40abdf:	00 24 00             	add    %ah,(%rax,%rax,1)
  40abe2:	00 00                	add    %al,(%rax)
  40abe4:	01 00                	add    %eax,(%rax)
  40abe6:	00 00                	add    %al,(%rax)
  40abe8:	74 7a                	je     40ac64 <irc_msgtab+0x2c4>
  40abea:	40 00 00             	add    %al,(%rax)
  40abed:	00 00                	add    %al,(%rax)
  40abef:	00 25 00 00 00 01    	add    %ah,0x1000000(%rip)        # 140abf5 <_end+0xffef75>
  40abf5:	00 00                	add    %al,(%rax)
  40abf7:	00 7c 7a 40          	add    %bh,0x40(%rdx,%rdi,2)
  40abfb:	00 00                	add    %al,(%rax)
  40abfd:	00 00                	add    %al,(%rax)
  40abff:	00 26                	add    %ah,(%rsi)
  40ac01:	00 00                	add    %al,(%rax)
  40ac03:	00 01                	add    %al,(%rcx)
  40ac05:	00 00                	add    %al,(%rax)
  40ac07:	00 84 7a 40 00 00 00 	add    %al,0x40(%rdx,%rdi,2)
  40ac0e:	00 00                	add    %al,(%rax)
  40ac10:	27                   	(bad)  
  40ac11:	00 00                	add    %al,(%rax)
  40ac13:	00 01                	add    %al,(%rcx)
  40ac15:	00 00                	add    %al,(%rax)
  40ac17:	00 8c 7a 40 00 00 00 	add    %cl,0x40(%rdx,%rdi,2)
  40ac1e:	00 00                	add    %al,(%rax)
  40ac20:	28 00                	sub    %al,(%rax)
  40ac22:	00 00                	add    %al,(%rax)
  40ac24:	01 00                	add    %eax,(%rax)
  40ac26:	00 00                	add    %al,(%rax)
  40ac28:	94                   	xchg   %eax,%esp
  40ac29:	7a 40                	jp     40ac6b <irc_msgtab+0x2cb>
  40ac2b:	00 00                	add    %al,(%rax)
  40ac2d:	00 00                	add    %al,(%rax)
  40ac2f:	00 29                	add    %ch,(%rcx)
  40ac31:	00 00                	add    %al,(%rax)
  40ac33:	00 01                	add    %al,(%rcx)
  40ac35:	00 00                	add    %al,(%rax)
  40ac37:	00 a0 7a 40 00 00    	add    %ah,0x407a(%rax)
  40ac3d:	00 00                	add    %al,(%rax)
  40ac3f:	00 2a                	add    %ch,(%rdx)
  40ac41:	00 00                	add    %al,(%rax)
  40ac43:	00 04 00             	add    %al,(%rax,%rax,1)
  40ac46:	00 00                	add    %al,(%rax)
  40ac48:	80 7d 40 00          	cmpb   $0x0,0x40(%rbp)
  40ac4c:	00 00                	add    %al,(%rax)
  40ac4e:	00 00                	add    %al,(%rax)
  40ac50:	2b 00                	sub    (%rax),%eax
  40ac52:	00 00                	add    %al,(%rax)
  40ac54:	04 00                	add    $0x0,%al
  40ac56:	00 00                	add    %al,(%rax)
  40ac58:	20 7e 40             	and    %bh,0x40(%rsi)
  40ac5b:	00 00                	add    %al,(%rax)
  40ac5d:	00 00                	add    %al,(%rax)
  40ac5f:	00 2c 00             	add    %ch,(%rax,%rax,1)
  40ac62:	00 00                	add    %al,(%rax)
  40ac64:	04 00                	add    $0x0,%al
  40ac66:	00 00                	add    %al,(%rax)
  40ac68:	dc 7a 40             	fdivrl 0x40(%rdx)
  40ac6b:	00 00                	add    %al,(%rax)
  40ac6d:	00 00                	add    %al,(%rax)
  40ac6f:	00 2d 00 00 00 04    	add    %ch,0x4000000(%rip)        # 440ac75 <_end+0x3ffeff5>
  40ac75:	00 00                	add    %al,(%rax)
  40ac77:	00 c0                	add    %al,%al
  40ac79:	7e 40                	jle    40acbb <irc_msgtab+0x31b>
  40ac7b:	00 00                	add    %al,(%rax)
  40ac7d:	00 00                	add    %al,(%rax)
  40ac7f:	00 2e                	add    %ch,(%rsi)
  40ac81:	00 00                	add    %al,(%rax)
  40ac83:	00 04 00             	add    %al,(%rax,%rax,1)
  40ac86:	00 00                	add    %al,(%rax)
  40ac88:	14 7b                	adc    $0x7b,%al
  40ac8a:	40 00 00             	add    %al,(%rax)
  40ac8d:	00 00                	add    %al,(%rax)
  40ac8f:	00 2f                	add    %ch,(%rdi)
  40ac91:	00 00                	add    %al,(%rax)
  40ac93:	00 04 00             	add    %al,(%rax,%rax,1)
  40ac96:	00 00                	add    %al,(%rax)
  40ac98:	60                   	(bad)  
  40ac99:	7f 40                	jg     40acdb <irc_msgtab+0x33b>
  40ac9b:	00 00                	add    %al,(%rax)
  40ac9d:	00 00                	add    %al,(%rax)
  40ac9f:	00 30                	add    %dh,(%rax)
  40aca1:	00 00                	add    %al,(%rax)
  40aca3:	00 04 00             	add    %al,(%rax,%rax,1)
  40aca6:	00 00                	add    %al,(%rax)
  40aca8:	4c 7b 40             	rex.WR jnp 40aceb <irc_msgtab+0x34b>
  40acab:	00 00                	add    %al,(%rax)
  40acad:	00 00                	add    %al,(%rax)
  40acaf:	00 31                	add    %dh,(%rcx)
  40acb1:	00 00                	add    %al,(%rax)
  40acb3:	00 04 00             	add    %al,(%rax,%rax,1)
  40acb6:	00 00                	add    %al,(%rax)
  40acb8:	80 7b 40 00          	cmpb   $0x0,0x40(%rbx)
  40acbc:	00 00                	add    %al,(%rax)
  40acbe:	00 00                	add    %al,(%rax)
  40acc0:	32 00                	xor    (%rax),%al
  40acc2:	00 00                	add    %al,(%rax)
  40acc4:	04 00                	add    $0x0,%al
  40acc6:	00 00                	add    %al,(%rax)
  40acc8:	a0 7f 40 00 00 00 00 	movabs 0x330000000000407f,%al
  40accf:	00 33 
  40acd1:	00 00                	add    %al,(%rax)
  40acd3:	00 04 00             	add    %al,(%rax,%rax,1)
  40acd6:	00 00                	add    %al,(%rax)
  40acd8:	00 80 40 00 00 00    	add    %al,0x40(%rax)
  40acde:	00 00                	add    %al,(%rax)
  40ace0:	34 00                	xor    $0x0,%al
  40ace2:	00 00                	add    %al,(%rax)
  40ace4:	04 00                	add    $0x0,%al
  40ace6:	00 00                	add    %al,(%rax)
  40ace8:	80 80 40 00 00 00 00 	addb   $0x0,0x40(%rax)
  40acef:	00 35 00 00 00 04    	add    %dh,0x4000000(%rip)        # 440acf5 <_end+0x3fff075>
  40acf5:	00 00                	add    %al,(%rax)
  40acf7:	00 c0                	add    %al,%al
  40acf9:	7b 40                	jnp    40ad3b <irc_msgtab+0x39b>
  40acfb:	00 00                	add    %al,(%rax)
  40acfd:	00 00                	add    %al,(%rax)
  40acff:	00 36                	add    %dh,(%rsi)
  40ad01:	00 00                	add    %al,(%rax)
  40ad03:	00 04 00             	add    %al,(%rax,%rax,1)
  40ad06:	00 00                	add    %al,(%rax)
  40ad08:	f4                   	hlt    
  40ad09:	7b 40                	jnp    40ad4b <irc_msgtab+0x3ab>
  40ad0b:	00 00                	add    %al,(%rax)
  40ad0d:	00 00                	add    %al,(%rax)
  40ad0f:	00 37                	add    %dh,(%rdi)
  40ad11:	00 00                	add    %al,(%rax)
  40ad13:	00 04 00             	add    %al,(%rax,%rax,1)
  40ad16:	00 00                	add    %al,(%rax)
  40ad18:	14 7c                	adc    $0x7c,%al
  40ad1a:	40 00 00             	add    %al,(%rax)
  40ad1d:	00 00                	add    %al,(%rax)
  40ad1f:	00 38                	add    %bh,(%rax)
  40ad21:	00 00                	add    %al,(%rax)
  40ad23:	00 04 00             	add    %al,(%rax,%rax,1)
  40ad26:	00 00                	add    %al,(%rax)
  40ad28:	20 81 40 00 00 00    	and    %al,0x40(%rcx)
  40ad2e:	00 00                	add    %al,(%rax)
  40ad30:	39 00                	cmp    %eax,(%rax)
  40ad32:	00 00                	add    %al,(%rax)
  40ad34:	04 00                	add    $0x0,%al
  40ad36:	00 00                	add    %al,(%rax)
  40ad38:	38 7c 40 00          	cmp    %bh,0x0(%rax,%rax,2)
  40ad3c:	00 00                	add    %al,(%rax)
  40ad3e:	00 00                	add    %al,(%rax)
  40ad40:	3a 00                	cmp    (%rax),%al
  40ad42:	00 00                	add    %al,(%rax)
  40ad44:	04 00                	add    $0x0,%al
  40ad46:	00 00                	add    %al,(%rax)
  40ad48:	a0 81 40 00 00 00 00 	movabs 0x3b00000000004081,%al
  40ad4f:	00 3b 
  40ad51:	00 00                	add    %al,(%rax)
  40ad53:	00 04 00             	add    %al,(%rax,%rax,1)
  40ad56:	00 00                	add    %al,(%rax)
  40ad58:	00 82 40 00 00 00    	add    %al,0x40(%rdx)
  40ad5e:	00 00                	add    %al,(%rax)
  40ad60:	3c 00                	cmp    $0x0,%al
  40ad62:	00 00                	add    %al,(%rax)
  40ad64:	04 00                	add    $0x0,%al
  40ad66:	00 00                	add    %al,(%rax)
  40ad68:	60                   	(bad)  
  40ad69:	82                   	(bad)  
  40ad6a:	40 00 00             	add    %al,(%rax)
  40ad6d:	00 00                	add    %al,(%rax)
  40ad6f:	00 3d 00 00 00 04    	add    %bh,0x4000000(%rip)        # 440ad75 <_end+0x3fff0f5>
  40ad75:	00 00                	add    %al,(%rax)
  40ad77:	00 c0                	add    %al,%al
  40ad79:	82                   	(bad)  
  40ad7a:	40 00 00             	add    %al,(%rax)
  40ad7d:	00 00                	add    %al,(%rax)
	...

Déassemblage de la section .dynamic :

000000000040ad80 <_DYNAMIC>:
  40ad80:	01 00                	add    %eax,(%rax)
  40ad82:	00 00                	add    %al,(%rax)
  40ad84:	00 00                	add    %al,(%rax)
  40ad86:	00 00                	add    %al,(%rax)
  40ad88:	01 00                	add    %eax,(%rax)
  40ad8a:	00 00                	add    %al,(%rax)
  40ad8c:	00 00                	add    %al,(%rax)
  40ad8e:	00 00                	add    %al,(%rax)
  40ad90:	01 00                	add    %eax,(%rax)
  40ad92:	00 00                	add    %al,(%rax)
  40ad94:	00 00                	add    %al,(%rax)
  40ad96:	00 00                	add    %al,(%rax)
  40ad98:	50                   	push   %rax
  40ad99:	00 00                	add    %al,(%rax)
  40ad9b:	00 00                	add    %al,(%rax)
  40ad9d:	00 00                	add    %al,(%rax)
  40ad9f:	00 01                	add    %al,(%rcx)
  40ada1:	00 00                	add    %al,(%rax)
  40ada3:	00 00                	add    %al,(%rax)
  40ada5:	00 00                	add    %al,(%rax)
  40ada7:	00 82 00 00 00 00    	add    %al,0x0(%rdx)
  40adad:	00 00                	add    %al,(%rax)
  40adaf:	00 01                	add    %al,(%rcx)
  40adb1:	00 00                	add    %al,(%rax)
  40adb3:	00 00                	add    %al,(%rax)
  40adb5:	00 00                	add    %al,(%rax)
  40adb7:	00 90 00 00 00 00    	add    %dl,0x0(%rax)
  40adbd:	00 00                	add    %al,(%rax)
  40adbf:	00 01                	add    %al,(%rcx)
  40adc1:	00 00                	add    %al,(%rax)
  40adc3:	00 00                	add    %al,(%rax)
  40adc5:	00 00                	add    %al,(%rax)
  40adc7:	00 b1 00 00 00 00    	add    %dh,0x0(%rcx)
  40adcd:	00 00                	add    %al,(%rax)
  40adcf:	00 01                	add    %al,(%rcx)
  40add1:	00 00                	add    %al,(%rax)
  40add3:	00 00                	add    %al,(%rax)
  40add5:	00 00                	add    %al,(%rax)
  40add7:	00 91 01 00 00 00    	add    %dl,0x1(%rcx)
  40addd:	00 00                	add    %al,(%rax)
  40addf:	00 0c 00             	add    %cl,(%rax,%rax,1)
  40ade2:	00 00                	add    %al,(%rax)
  40ade4:	00 00                	add    %al,(%rax)
  40ade6:	00 00                	add    %al,(%rax)
  40ade8:	00 10                	add    %dl,(%rax)
  40adea:	40 00 00             	add    %al,(%rax)
  40aded:	00 00                	add    %al,(%rax)
  40adef:	00 0d 00 00 00 00    	add    %cl,0x0(%rip)        # 40adf5 <_DYNAMIC+0x75>
  40adf5:	00 00                	add    %al,(%rax)
  40adf7:	00 d8                	add    %bl,%al
  40adf9:	61                   	(bad)  
  40adfa:	40 00 00             	add    %al,(%rax)
  40adfd:	00 00                	add    %al,(%rax)
  40adff:	00 19                	add    %bl,(%rcx)
  40ae01:	00 00                	add    %al,(%rax)
  40ae03:	00 00                	add    %al,(%rax)
  40ae05:	00 00                	add    %al,(%rax)
  40ae07:	00 90 a9 40 00 00    	add    %dl,0x40a9(%rax)
  40ae0d:	00 00                	add    %al,(%rax)
  40ae0f:	00 1b                	add    %bl,(%rbx)
  40ae11:	00 00                	add    %al,(%rax)
  40ae13:	00 00                	add    %al,(%rax)
  40ae15:	00 00                	add    %al,(%rax)
  40ae17:	00 08                	add    %cl,(%rax)
  40ae19:	00 00                	add    %al,(%rax)
  40ae1b:	00 00                	add    %al,(%rax)
  40ae1d:	00 00                	add    %al,(%rax)
  40ae1f:	00 1a                	add    %bl,(%rdx)
  40ae21:	00 00                	add    %al,(%rax)
  40ae23:	00 00                	add    %al,(%rax)
  40ae25:	00 00                	add    %al,(%rax)
  40ae27:	00 98 a9 40 00 00    	add    %bl,0x40a9(%rax)
  40ae2d:	00 00                	add    %al,(%rax)
  40ae2f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40ae32:	00 00                	add    %al,(%rax)
  40ae34:	00 00                	add    %al,(%rax)
  40ae36:	00 00                	add    %al,(%rax)
  40ae38:	08 00                	or     %al,(%rax)
  40ae3a:	00 00                	add    %al,(%rax)
  40ae3c:	00 00                	add    %al,(%rax)
  40ae3e:	00 00                	add    %al,(%rax)
  40ae40:	04 00                	add    $0x0,%al
  40ae42:	00 00                	add    %al,(%rax)
  40ae44:	00 00                	add    %al,(%rax)
  40ae46:	00 00                	add    %al,(%rax)
  40ae48:	08 03                	or     %al,(%rbx)
  40ae4a:	40 00 00             	add    %al,(%rax)
  40ae4d:	00 00                	add    %al,(%rax)
  40ae4f:	00 f5                	add    %dh,%ch
  40ae51:	fe                   	(bad)  
  40ae52:	ff 6f 00             	ljmp   *0x0(%rdi)
  40ae55:	00 00                	add    %al,(%rax)
  40ae57:	00 d0                	add    %dl,%al
  40ae59:	03 40 00             	add    0x0(%rax),%eax
  40ae5c:	00 00                	add    %al,(%rax)
  40ae5e:	00 00                	add    %al,(%rax)
  40ae60:	05 00 00 00 00       	add    $0x0,%eax
  40ae65:	00 00                	add    %al,(%rax)
  40ae67:	00 e0                	add    %ah,%al
  40ae69:	06                   	(bad)  
  40ae6a:	40 00 00             	add    %al,(%rax)
  40ae6d:	00 00                	add    %al,(%rax)
  40ae6f:	00 06                	add    %al,(%rsi)
  40ae71:	00 00                	add    %al,(%rax)
  40ae73:	00 00                	add    %al,(%rax)
  40ae75:	00 00                	add    %al,(%rax)
  40ae77:	00 f8                	add    %bh,%al
  40ae79:	03 40 00             	add    0x0(%rax),%eax
  40ae7c:	00 00                	add    %al,(%rax)
  40ae7e:	00 00                	add    %al,(%rax)
  40ae80:	0a 00                	or     (%rax),%al
  40ae82:	00 00                	add    %al,(%rax)
  40ae84:	00 00                	add    %al,(%rax)
  40ae86:	00 00                	add    %al,(%rax)
  40ae88:	c6 01 00             	movb   $0x0,(%rcx)
  40ae8b:	00 00                	add    %al,(%rax)
  40ae8d:	00 00                	add    %al,(%rax)
  40ae8f:	00 0b                	add    %cl,(%rbx)
  40ae91:	00 00                	add    %al,(%rax)
  40ae93:	00 00                	add    %al,(%rax)
  40ae95:	00 00                	add    %al,(%rax)
  40ae97:	00 18                	add    %bl,(%rax)
  40ae99:	00 00                	add    %al,(%rax)
  40ae9b:	00 00                	add    %al,(%rax)
  40ae9d:	00 00                	add    %al,(%rax)
  40ae9f:	00 15 00 00 00 00    	add    %dl,0x0(%rip)        # 40aea5 <_DYNAMIC+0x125>
	...
  40aead:	00 00                	add    %al,(%rax)
  40aeaf:	00 03                	add    %al,(%rbx)
	...
  40aeb9:	b0 40                	mov    $0x40,%al
  40aebb:	00 00                	add    %al,(%rax)
  40aebd:	00 00                	add    %al,(%rax)
